category,parent_ecoregion_code,ecosection_code,area_des,ecosec_area,percent_des,area_des_ha
01_PPA,BMP,CAR,1521503002.81895,70299476087.6353,2.1643162758741465,152150.300281895
01_PPA,BMP,FRT,57127796.434779,1685547829.63636,3.389271750722367,5712.7796434779
01_PPA,BMP,KEM,2330085782.05363,12699331612.9419,18.34809778239851,233008.578205363
01_PPA,BMP,KRT,742814574.534268,2813305526.24428,26.403622628428653,74281.4574534268
01_PPA,BMP,NOM,2052907548.27004,27769981219.5934,7.392542083613589,205290.754827004
01_PPA,BMP,SBP,11513198285.3458,69280049287.706,16.618345979423022,1151319.82853458
01_PPA,BMP,STP,1280868150.00633,15127913996.8696,8.466918507544221,128086.815000633
01_PPA,BMP,TEP,3596622692.565,25137349838.8537,14.307883351354167,359662.2692565
01_PPA,BOU,CBR,96659989.7925171,16898560249.1646,0.5720013324643782,9665.99897925171
01_PPA,BOU,NBR,938964397.74836,11345824406.4808,8.27585871337842,93896.439774836
01_PPA,BOU,SBR,272038433.266996,21632876356.6365,1.2575231734430894,27203.8433266996
01_PPA,CAU,CLH,78279962.5844007,12221542490.9949,0.6405080425983791,7827.99625844007
01_PPA,CAU,HAP,5380131.0897875,10113682568.6038,0.05319655875387267,538.01310897875
01_PPA,CHR,CCR,3287422878.50194,31584075679.1191,10.408482147461815,328742.287850194
01_PPA,CHR,WCR,3181289730.35856,10512740619.4064,30.261278628771098,318128.973035856
01_PPA,CMI,ALR,3528639347.10092,3528640600.06867,99.99996449148864,352863.934710092
01_PPA,COG,HEL,4017039739.35341,60496102849.464,6.640162837181831,401703.973935341
01_PPA,COG,KIM,3227072075.52721,22750669904.9708,14.184514517623617,322707.207552721
01_PPA,COG,KIR,9468661298.30145,90004215238.7142,10.52024204998415,946866.129830145
01_PPA,COH,BOV,258137910.874158,13788710413.4721,1.8720961071308488,25813.7910874158
01_PPA,COH,NSH,1644494223.88514,20329301658.7578,8.089280445974872,164449.422388514
01_PPA,COH,QUH,1155688129.48004,7735817920.01476,14.93944326804733,115568.812948004
01_PPA,COH,SRH,157577500.831887,9553996980.55704,1.6493358868813357,15757.7500831887
01_PPA,CRM,HAF,386143123.898507,9501479101.67657,4.064031713024246,38614.3123898507
01_PPA,CRM,MIR,660668598.99112,6570445307.94514,10.055157116858169,66066.859899112
01_PPA,CRM,NHR,422193478.963701,11283532869.675,3.741678105962391,42219.3478963701
01_PPA,CRM,PEF,420240992.04533,6549388227.69589,6.4164923109646335,42024.099204533
01_PPA,CRM,SHR,1815471603.17865,17993440530.6503,10.089630163203955,181547.160317865
01_PPA,ECR,FRR,798300453.568399,2122384568.05488,37.613374389544475,79830.0453568399
01_PPA,EHM,BUR,707371132.970596,11975639491.9034,5.906750394823101,70737.1132970596
01_PPA,EHM,NEU,5285793584.46367,15093400175.9854,35.02056211875785,528579.358446367
01_PPA,EVI,LIM,1511722252.38802,18653034202.3238,8.104430818015034,151172.225238802
01_PPA,EVI,NAL,41030821.3167651,8913222264.89598,0.4603365662535051,4103.08213167651
01_PPA,FAB,BAU,795767543.283288,80074034925.9697,0.9937897397314795,79576.7543283288
01_PPA,FAB,MCP,38054848.91559,12144188888.8838,0.3133585063916741,3805.484891559
01_PPA,FAB,NEL,694097041.239469,50778414540.3852,1.3669135744430116,69409.7041239469
01_PPA,FAP,BUB,447487837.105904,40226194481.1556,1.1124289604763253,44748.7837105904
