ecoregion_code,category,area_des,ecoreg_area,percent_des,area_des_ha
BMP,01_PPA,23095122995.390373,91691650215.35965,25.18781474773982,2309512.2995390375
BMP,02_Protected_Other,1225958427.9169497,91691650215.35965,1.3370447854711904,122595.84279169499
BMP,03_Exclude_1_2_Activities,8770051943.859133,91691650215.35965,9.564722549174958,877005.1943859133
BMP,04_Managed,19581171851.151585,91691650215.35965,21.355457999894806,1958117.1851151586
BOU,01_PPA,1307662565.81339,21333146762.889206,6.129721884669066,130766.25658133901
BOU,02_Protected_Other,0.0,21333146762.889206,0.0,0.0
BOU,03_Exclude_1_2_Activities,1104728703.345358,21333146762.889206,5.178461085108765,110472.8703345358
BOU,04_Managed,2324589047.260583,21333146762.889206,10.896606455192067,232458.9047260583
CAU,01_PPA,83660037.50817996,22335218574.18727,0.3745655643812036,8366.003750817998
CAU,02_Protected_Other,4547719.799871111,22335218574.18727,0.02036120571090759,454.77197998711114
CAU,03_Exclude_1_2_Activities,2132877141.488372,22335218574.18727,9.549390055906281,213287.71414883723
CAU,04_Managed,3707901181.7073126,22335218574.18727,16.601141239748245,370790.1181707313
CHR,01_PPA,6468711129.752657,15784390399.852907,40.981697524491906,646871.1129752657
CHR,02_Protected_Other,7067702.830572454,15784390399.852907,0.044776533344222894,706.7702830572455
CHR,03_Exclude_1_2_Activities,1434671129.3626,15784390399.852907,9.089176667703109,143467.11293626
CHR,04_Managed,1501148519.142642,15784390399.852907,9.510335724822362,150114.8519142642
CMI,01_PPA,3528638768.9464183,3528640024.481418,99.99996441872815,352863.87689464184
CMI,02_Protected_Other,0.0,3528640024.481418,0.0,0.0
CMI,03_Exclude_1_2_Activities,0.0,3528640024.481418,0.0,0.0
CMI,04_Managed,0.0,3528640024.481418,0.0,0.0
COG,01_PPA,16716196714.768671,45210962689.63004,36.97376857361817,1671619.6714768673
COG,02_Protected_Other,4778973.488344131,45210962689.63004,0.010570386481596146,477.89734883441315
COG,03_Exclude_1_2_Activities,3814888677.4132323,45210962689.63004,8.437972674021928,381488.86774132325
COG,04_Managed,18010398056.72784,45210962689.63004,39.83635159544801,1801039.805672784
COH,01_PPA,3215885827.1613073,29571799160.93857,10.874839943486347,321588.58271613077
COH,02_Protected_Other,398968.2596000921,29571799160.93857,0.001349151120054575,39.89682596000921
COH,03_Exclude_1_2_Activities,6173198007.0868635,29571799160.93857,20.875287206877317,617319.8007086864
